/NOPR
 0.1168632503077E-04 0.1331818852511E-04 0.1500866870271E-04 0.1678640549950E-04
 0.1867676407412E-04 0.2063355870103E-04 0.2269918505776E-04 0.2487961796877E-04
 0.2713541960732E-04 0.2952511100351E-04 0.3203023134796E-04 0.3462106779438E-04
 0.3737478035243E-04 0.4024269605580E-04 0.4320850016944E-04 0.4637060234236E-04
 0.4964346468499E-04 0.5304554722561E-04 0.5664882406458E-04 0.6037348451732E-04
 0.6426553284565E-04 0.6836202696617E-04 0.7259082610665E-04 0.7703367462704E-04
 0.8168223735082E-04 0.8647395066001E-04 0.9153711838382E-04 0.9680484491609E-04
 0.1022258038048E-03 0.1079895080113E-03 0.1139535989335E-03 0.1200789728727E-03
 0.1266368426462E-03 0.1333870672374E-03 0.1403021673867E-03 0.1477650668214E-03
 0.1554071040980E-03 0.1632581355234E-03 0.1717098539949E-03 0.1803699664892E-03
 0.1892834178138E-03 0.1988687455215E-03 0.2087012985362E-03 0.2188152499714E-03
 0.2297144278570E-03 0.2409129858806E-03 0.2523242512471E-03 0.2647365364190E-03
 0.2775285676725E-03 0.2899622650723E-03 0.3045802317663E-03 0.3204260322830E-03
 0.3340403343866E-03 0.3497821023441E-03 0.3664635908876E-03 0.3839433171173E-03
 0.4022666101603E-03 0.4214941472609E-03 0.4416840752949E-03 0.4628879639415E-03
 0.4851424017951E-03 0.5087906497181E-03 0.5356858575311E-03 0.5586692926517E-03
 0.5873921019621E-03 0.5993148050865E-03 0.6615857188083E-03 0.6796181353909E-03
 0.6894341390339E-03 0.7621984200719E-03 0.7908213641652E-03 0.7982645996695E-03
 0.8826113591915E-03 0.9238264108204E-03 0.9280714271124E-03 0.1027569559075E-02
 0.1084791084821E-02 0.1092689903316E-02 0.1203703170374E-02 0.1282078130472E-02
 0.1294483206292E-02 0.1420159894735E-02 0.1527118164153E-02 0.1545621603780E-02
 0.1689723701344E-02 0.1835873250745E-02 0.1863248981667E-02 0.2030580205369E-02
 0.2231100263552E-02 0.2272045484581E-02 0.2469151000138E-02 0.2745990291834E-02
 0.2808432688248E-02 0.3044796874432E-02 0.3430236880417E-02 0.3527727279408E-02
 0.3817935990500E-02 0.4332982732379E-02 0.4516873051651E-02 0.4884731673281E-02
 0.5591093768369E-02 0.5918348940638E-02 0.6405178950439E-02 0.7406141540389E-02
 0.7977937072353E-02 0.8660303314741E-02 0.1014040564986E-01 0.1114696412957E-01
 0.1217690910857E-01 0.1449303148030E-01 0.1631802478216E-01 0.1801982422294E-01
 0.2192676535474E-01 0.2540107550208E-01 0.2850455909132E-01 0.3571511234635E-01
 0.4272184093498E-01 0.4949077407948E-01 0.6353374601882E-01 0.7841463824369E-01
 0.9366633108607E-01 0.1218683437856     0.1517029380020     0.1799129825079    
 0.2305706472339     0.3248380821434     0.5420237974451     0.6313515930772    
 0.6627735172272     0.6882547296398     0.7028685332924     0.7092360430018    
 0.6981535910935     0.7022599863359     0.7888609052210E-30-0.4071394433123E-04
-0.3937634255673E-04-0.3803874078224E-04-0.3670113900775E-04-0.3536353723326E-04
-0.3402593545876E-04-0.3268833368427E-04-0.3171372160585E-04-0.3077929390681E-04
-0.2984486620778E-04-0.2891043850874E-04-0.2797601080971E-04-0.2715072388637E-04
-0.2645198460797E-04-0.2575324532958E-04-0.2505450605119E-04-0.2435576677280E-04
-0.2377490578054E-04-0.2326743721800E-04-0.2275996865545E-04-0.2225250009290E-04
-0.2177846515290E-04-0.2138400167010E-04-0.2098953818731E-04-0.2059507470452E-04
-0.2022983054936E-04-0.1990108473189E-04-0.1957233891443E-04-0.1924396603802E-04
-0.1894732616421E-04-0.1865068629039E-04-0.1835404641658E-04-0.1806618712790E-04
-0.1777877608024E-04-0.1748957779416E-04-0.1719417283506E-04-0.1689876787596E-04
-0.1658851105211E-04-0.1627435277737E-04-0.1594306843327E-04-0.1560148267044E-04
-0.1523810255994E-04-0.1486503377664E-04-0.1445689738280E-04-0.1403193327018E-04
-0.1358401497448E-04-0.1310105140524E-04-0.1258324763835E-04-0.1204244724562E-04
-0.1146415725290E-04-0.1084085205779E-04-0.1018846755881E-04-0.9484167249338E-05
-0.8731231364802E-05-0.7944350204739E-05-0.7089656990540E-05-0.6184079786807E-05
-0.5239464131694E-05-0.4208016981521E-05-0.3124870258989E-05-0.1997409617290E-05
-0.7608429149501E-06 0.5266096199720E-06 0.1873428959573E-05 0.3336049173800E-05
 0.4856602930920E-05 0.6454410240051E-05 0.8173496500410E-05 0.9958327096452E-05
 0.1184146833137E-04 0.1385000147311E-04 0.1593303021138E-04 0.1813898569795E-04
 0.2047288920164E-04 0.2289121303365E-04 0.2546108685187E-04 0.2815966297422E-04
 0.3095406938739E-04 0.3393317200954E-04 0.3703961647945E-04 0.4025521110456E-04
 0.4369376332548E-04 0.4725577924978E-04 0.5096183616135E-04 0.5489675813262E-04
 0.5896729405937E-04 0.6322429697360E-04 0.6771421312443E-04 0.7235235477774E-04
 0.7722872112390E-04 0.8233982469796E-04 0.8761187343655E-04 0.9318566882900E-04
 0.9899333034285E-04 0.1049740991933E-03 0.1113352856540E-03 0.1179261451281E-03
 0.1247004779988E-03 0.1319539440267E-03 0.1394286851032E-03 0.1470930905071E-03
 0.1553629126682E-03 0.1638400257928E-03 0.1725589783748E-03 0.1819396487354E-03
 0.1915606764426E-03 0.2014780468671E-03 0.2121320351559E-03 0.2230698892516E-03
 0.2343450977407E-03 0.2464742040974E-03 0.2589445886243E-03 0.2716986691844E-03
 0.2855207700532E-03 0.2997676839076E-03 0.3137403528726E-03 0.3299738632553E-03
 0.3474840232275E-03 0.3628863741241E-03 0.3805028469221E-03 0.3991519385357E-03
 0.4187006493327E-03 0.4392019786381E-03 0.4607243036492E-03 0.4833185313570E-03
 0.5070062062005E-03 0.5319411441465E-03 0.5579966946992E-03 0.5836425753389E-03
 0.6190289959501E-03 0.6467188038294E-03 0.6949740629720E-03 0.6944179154068E-03
 0.7465789180248E-03 0.8105413445187E-03 0.8105474574371E-03 0.8647900953880E-03
 0.9463963356945E-03 0.9495918665223E-03 0.1006758353332E-02 0.1110185659554E-02
 0.1117294515767E-02 0.1178184424681E-02 0.1301818895079E-02 0.1322305712724E-02
 0.1387508435684E-02 0.1538009627516E-02 0.1576600156509E-02 0.1646570592072E-02
 0.1832927452218E-02 0.1896975793610E-02 0.1972164525609E-02 0.2206796411722E-02
 0.2307499519333E-02 0.2388581839684E-02 0.2689131288657E-02 0.2843488817782E-02
 0.2931809658546E-02 0.3324129637845E-02 0.3558224315349E-02 0.3656697305598E-02
 0.4180056793360E-02 0.4534766471545E-02 0.4692718038558E-02 0.5366410751172E-02
 0.5907855769011E-02 0.6168938989129E-02 0.7067192795017E-02 0.7907002843931E-02
 0.8354653745474E-02 0.9609785189755E-02 0.1094713013459E-01 0.1175103953854E-01
 0.1361819635469E-01 0.1583359774772E-01 0.1736529508370E-01 0.2037962139310E-01
 0.2425810938795E-01 0.2738682030763E-01 0.3274234691906E-01 0.4000657269484E-01
 0.4682640433253E-01 0.5730501362240E-01 0.7205219683981E-01 0.8737564387134E-01
 0.1086744426554     0.1394569690684     0.1683151962369     0.2059395536733    
 0.2640749175398     0.4460518655917     0.6222872593063     0.6555425543779    
 0.6851488231664     0.7099067730015     0.7169188106177     0.7207100603556    
 0.7213705259914     0.7086174914862     0.7120817725657     0.7888609052210E-30
-0.4887499030400E-04-0.4728923887656E-04-0.4570348744912E-04-0.4411773602168E-04
-0.4253198459424E-04-0.4094623316681E-04-0.3936048173937E-04-0.3821964311198E-04
-0.3712805807207E-04-0.3603647303217E-04-0.3494488799226E-04-0.3385330295236E-04
-0.3289691383202E-04-0.3209728303705E-04-0.3129765224208E-04-0.3049802144711E-04
-0.2969839065214E-04-0.2904501908945E-04-0.2848271027271E-04-0.2792040145597E-04
-0.2735809263924E-04-0.2683813822895E-04-0.2641898659097E-04-0.2599983495298E-04
-0.2558068331500E-04-0.2519987144057E-04-0.2486695038880E-04-0.2453402933703E-04
-0.2420164099957E-04-0.2391458053394E-04-0.2362752006830E-04-0.2334045960266E-04
-0.2307072544304E-04-0.2280187577585E-04-0.2253245832483E-04-0.2226106908954E-04
-0.2198967985426E-04-0.2170578645291E-04-0.2141860831994E-04-0.2111498700861E-04
-0.2080147504100E-04-0.2046604984552E-04-0.2012088312906E-04-0.1973956983642E-04
-0.1934064522974E-04-0.1891764877911E-04-0.1845760147468E-04-0.1796017839860E-04
-0.1743805783233E-04-0.1687565800151E-04-0.1626451774787E-04-0.1562187650497E-04
-0.1492297238732E-04-0.1417092229415E-04-0.1338178996111E-04-0.1251861769336E-04
-0.1159947990811E-04-0.1063742411381E-04-0.9580093592337E-05-0.8465631224698E-05
-0.7302198703202E-05-0.6018625504033E-05-0.4678614779458E-05-0.3272760275243E-05
-0.1739065263781E-05-0.1410111131955E-06 0.1542972259023E-05 0.3361089924997E-05
 0.5252310288818E-05 0.7253138602621E-05 0.9392825935137E-05 0.1161536776981E-04
 0.1397523225964E-04 0.1647690041591E-04 0.1907242638521E-04 0.2183753914162E-04
 0.2474535074524E-04 0.2775959881551E-04 0.3098084313147E-04 0.3434328863320E-04
 0.3782676372272E-04 0.4156048155095E-04 0.4543106906850E-04 0.4946133789026E-04
 0.5374885853027E-04 0.5818694710722E-04 0.6283164414082E-04 0.6773855823599E-04
 0.7281037066950E-04 0.7814593374820E-04 0.8374624742280E-04 0.8952610464453E-04
 0.9563968976075E-04 0.1020176253375E-03 0.1085894454142E-03 0.1155814402257E-03
 0.1228337811840E-03 0.1302928655873E-03 0.1382802752309E-03 0.1465194764766E-03
 0.1549744990955E-03 0.1640956904176E-03 0.1734540917052E-03 0.1830892379524E-03
 0.1934504551085E-03 0.2040861194946E-03 0.2150640899940E-03 0.2268469281173E-03
 0.2389527387243E-03 0.2514559733916E-03 0.2648853762745E-03 0.2787006641691E-03
 0.2928760672202E-03 0.3081914447821E-03 0.3239808797089E-03 0.3395910257839E-03
 0.3575464798619E-03 0.3768334528636E-03 0.3941468111300E-03 0.4137756394839E-03
 0.4345407917232E-03 0.4563153644886E-03 0.4791660907758E-03 0.5031712740923E-03
 0.5284060547969E-03 0.5549381939415E-03 0.5828180100222E-03 0.6124843513041E-03
 0.6463142548020E-03 0.6746457239545E-03 0.7112208595091E-03 0.7258252284969E-03
 0.8057747277632E-03 0.8280126681279E-03 0.8395667315860E-03 0.9334321715955E-03
 0.9695243937741E-03 0.9779125321562E-03 0.1087150798715E-02 0.1139854536212E-02
 0.1144100105942E-02 0.1273586588982E-02 0.1347591052966E-02 0.1356866494719E-02
 0.1502129363316E-02 0.1604547063503E-02 0.1620280837320E-02 0.1785950582897E-02
 0.1927154730628E-02 0.1951973840213E-02 0.2143818293906E-02 0.2338818816443E-02
 0.2377314224344E-02 0.2603031724120E-02 0.2873670735810E-02 0.2933724060674E-02
 0.3204291852198E-02 0.3582821138437E-02 0.3678029861292E-02 0.4010111104172E-02
 0.4545225935646E-02 0.4699544334435E-02 0.5120034986155E-02 0.5851059932961E-02
 0.6144632069670E-02 0.6699772441166E-02 0.7731749029668E-02 0.8265814979962E-02
 0.9040603960575E-02 0.1056071047504E-01 0.1152699327297E-01 0.1268925906456E-01
 0.1505862521819E-01 0.1684651848530E-01 0.1875315440122E-01 0.2273425305265E-01
 0.2619225921139E-01 0.2964571104119E-01 0.3696770461898E-01 0.4402777732008E-01
 0.5086334641259E-01 0.6570482557287E-01 0.8081737116484E-01 0.9624616092713E-01
 0.1260222997615     0.1561162101944     0.1848055753086     0.2389130452377    
 0.3473578789534     0.5676634655829     0.6449439816617     0.6779355377438    
 0.7063222977208     0.7216168970176     0.7297369271971     0.7303998866724    
 0.7305369185756     0.7293630810485     0.7164032671485     0.7195330417999    
 0.7888609052210E-30-0.5704061956980E-04-0.5520486974744E-04-0.5336911992507E-04
-0.5153337010270E-04-0.4969762028034E-04-0.4786187045797E-04-0.4602612063560E-04
-0.4471677249133E-04-0.4346569907212E-04-0.4221462565292E-04-0.4096355223371E-04
-0.3971247881451E-04-0.3862245134787E-04-0.3771915506303E-04-0.3681585877819E-04
-0.3591256249335E-04-0.3500926620851E-04-0.3428035902756E-04-0.3366002858682E-04
-0.3303969814608E-04-0.3241936770534E-04-0.3185019984175E-04-0.3140279804806E-04
-0.3095539625436E-04-0.3050799446066E-04-0.3010787480710E-04-0.2976681604433E-04
-0.2942575728157E-04-0.2908538675763E-04-0.2880357745548E-04-0.2852176815332E-04
-0.2823995885117E-04-0.2798364915252E-04-0.2772864118584E-04-0.2747420913603E-04
-0.2722177711466E-04-0.2696934509329E-04-0.2670645985805E-04-0.2644082865783E-04
-0.2615925195947E-04-0.2586808396206E-04-0.2555463639310E-04-0.2523128444515E-04
-0.2487046763316E-04-0.2449109472759E-04-0.2408632132834E-04-0.2364233630144E-04
-0.2315812867965E-04-0.2264739583755E-04-0.2209343594765E-04-0.2148665908063E-04
-0.2084579575038E-04-0.2014412785323E-04-0.1938444821251E-04-0.1858435103072E-04
-0.1770376385741E-04-0.1676177394018E-04-0.1577274284593E-04-0.1467973820656E-04
-0.1352381783293E-04-0.1231396968709E-04-0.1097265317228E-04-0.9569006445971E-05
-0.8092641139590E-05-0.6476107364583E-05-0.4788442773136E-05-0.3005658004533E-05
-0.1075598698927E-05 0.9352659370068E-06 0.3067693891953E-05 0.5352731904132E-05
 0.7729317831330E-05 0.1025845341802E-04 0.1294353498640E-04 0.1573222833866E-04
 0.1870958521380E-04 0.2184393179303E-04 0.2509561249993E-04 0.2857787995810E-04
 0.3221551558562E-04 0.3598632392973E-04 0.4003624879406E-04 0.4423677571024E-04
 0.4861300502024E-04 0.5327653582788E-04 0.5810607521530E-04 0.6316292146403E-04
 0.6851301201976E-04 0.7404535361244E-04 0.7986779645812E-04 0.8598676907493E-04
 0.9230478249320E-04 0.9898973547859E-04 0.1059713119668E-03 0.1131686791569E-03
 0.1208278155333E-03 0.1287797684804E-03 0.1369630853354E-03 0.1457266448038E-03
 0.1547743194586E-03 0.1640655214158E-03 0.1740876350032E-03 0.1843787197988E-03
 0.1949836043372E-03 0.2063838554673E-03 0.2180949722921E-03 0.2301974253492E-03
 0.2431790960288E-03 0.2565259402802E-03 0.2703347451317E-03 0.2851495475840E-03
 0.3003990656823E-03 0.3160916383336E-03 0.3330030988153E-03 0.3504418680235E-03
 0.3678013316425E-03 0.3875977830097E-03 0.4087851441978E-03 0.4281450460649E-03
 0.4499260095714E-03 0.4729566137081E-03 0.4971211278142E-03 0.5224957751530E-03
 0.5491689369881E-03 0.5772067319138E-03 0.6066406011771E-03 0.6376724676733E-03
 0.6701304878038E-03 0.7019862394107E-03 0.7461679552252E-03 0.7809822098192E-03
 0.8426304316190E-03 0.8401934495672E-03 0.9066083102122E-03 0.9884638130745E-03
 0.9869383437614E-03 0.1056159482423E-02 0.1161084708291E-02 0.1163859420839E-02
 0.1237144612075E-02 0.1370867356472E-02 0.1379042132063E-02 0.1457667171890E-02
 0.1618484186657E-02 0.1644716918844E-02 0.1729822048882E-02 0.1927067586492E-02
 0.1978106003325E-02 0.2070884817912E-02 0.2317391531401E-02 0.2403864201920E-02
 0.2505888252029E-02 0.2819784277071E-02 0.2958153348253E-02 0.3071952815014E-02
 0.3479685344676E-02 0.3695519606364E-02 0.3825702227289E-02 0.4367302168856E-02
 0.4701005570980E-02 0.4856511939295E-02 0.5595272042923E-02 0.6112613791213E-02
 0.6371634124939E-02 0.7352912939993E-02 0.8165561996995E-02 0.8612102310271E-02
 0.9977199954424E-02 0.1128556230300E-01 0.1209049678297E-01 0.1411094772252E-01
 0.1630042443412E-01 0.1783780392631E-01 0.2108204318776E-01 0.2495290357333E-01
 0.2809785626122E-01 0.3383344373328E-01 0.4115031297870E-01 0.4801280262318E-01
 0.5920263555133E-01 0.7410161986547E-01 0.8959172611756E-01 0.1122857825300    
 0.1433844474628     0.1723990673057     0.2128950868625     0.2720392186401    
 0.4683961029722     0.6323394507200     0.6672198514716     0.6978134080622    
 0.7226368205961     0.7325132637693     0.7375993488178     0.7398736849759    
 0.7383931665414     0.7373993632777     0.7357097151903     0.7220195654347    
 0.7248214247738     0.7888609052210E-30-0.6521180099539E-04-0.6312400461573E-04
-0.6103620823608E-04-0.5894841185643E-04-0.5686061547678E-04-0.5477281909713E-04
-0.5268502271747E-04-0.5120468882795E-04-0.4979160341250E-04-0.4837851799705E-04
-0.4696543258161E-04-0.4555234716616E-04-0.4432593652660E-04-0.4331597343481E-04
-0.4230601034302E-04-0.4129604725123E-04-0.4028608415943E-04-0.3947839214331E-04
-0.3879663651622E-04-0.3811488088913E-04-0.3743312526203E-04-0.3681121553432E-04
-0.3633173803677E-04-0.3585226053922E-04-0.3537278304167E-04-0.3494935566241E-04
-0.3459594139813E-04-0.3424252713386E-04-0.3388995178400E-04-0.3360875841786E-04
-0.3332756505172E-04-0.3304637168559E-04-0.3279849702425E-04-0.3255232325302E-04
-0.3230777873090E-04-0.3206889222084E-04-0.3183000571078E-04-0.3158245098661E-04
-0.3133261920079E-04-0.3106709954548E-04-0.3079214355604E-04-0.3049434424876E-04
-0.3018638994919E-04-0.2983928917235E-04-0.2947257861012E-04-0.2907898780666E-04
-0.2864368426876E-04-0.2816515597075E-04-0.2765811050019E-04-0.2710458424778E-04
-0.2649396745138E-04-0.2584650138389E-04-0.2513329495676E-04-0.2435702592065E-04
-0.2353683351134E-04-0.2262921559361E-04-0.2165458549398E-04-0.2062863356558E-04
-0.1948941105601E-04-0.1828133011640E-04-0.1701422766533E-04-0.1560359585785E-04
-0.1412459690966E-04-0.1256583629732E-04-0.1085381185798E-04-0.9063692351477E-05
-0.7169055914448E-05-0.5113205567377E-05-0.2968590177388E-05-0.6902045858489E-06
 0.1755368939311E-05 0.4301524895149E-05 0.7015767686297E-05 0.9900946957602E-05
 0.1289993975950E-04 0.1610706225042E-04 0.1948632531041E-04 0.2299439944407E-04
 0.2675715219359E-04 0.3069029833721E-04 0.3476949596150E-04 0.3915734842103E-04
 0.4371037319976E-04 0.4845609901757E-04 0.5351995328708E-04 0.5876611484941E-04
 0.6426155095336E-04 0.7008218898991E-04 0.7610331833328E-04 0.8244251596276E-04
 0.8911115153043E-04 0.9599927137530E-04 0.1032895675393E-03 0.1109101328549E-03
 0.1187694606335E-03 0.1271346573661E-03 0.1358267906291E-03 0.1447761958847E-03
 0.1543608410735E-03 0.1642638553046E-03 0.1744397572864E-03 0.1854151116655E-03
 0.1966933629690E-03 0.2083249940179E-03 0.2208253431571E-03 0.2336756081783E-03
 0.2469699095320E-03 0.2612221034596E-03 0.2758847518119E-03 0.2910790574758E-03
 0.3073636823942E-03 0.3241352717548E-03 0.3414397566686E-03 0.3600483834322E-03
 0.3792429380117E-03 0.3984721932793E-03 0.4202403068828E-03 0.4434665090654E-03
 0.4650251940421E-03 0.4891296615126E-03 0.5146112940653E-03 0.5413624833359E-03
 0.5694767513078E-03 0.5990553441479E-03 0.6301959953532E-03 0.6629894619932E-03
 0.6975053511354E-03 0.7342981759731E-03 0.7763547069125E-03 0.8111178921926E-03
 0.8571192301573E-03 0.8751321275498E-03 0.9760763495604E-03 0.1003657797373E-02
 0.1017737567634E-02 0.1136889337175E-02 0.1182419639766E-02 0.1192698885985E-02
 0.1332126457861E-02 0.1399404706585E-02 0.1404840678322E-02 0.1571213172886E-02
 0.1666674312054E-02 0.1679405536596E-02 0.1867610911441E-02 0.2001082178586E-02
 0.2023582320039E-02 0.2240553905673E-02 0.2426545545810E-02 0.2463275808686E-02
 0.2718051598025E-02 0.2977912366750E-02 0.3036677540301E-02 0.3341896177011E-02
 0.3707363703397E-02 0.3801758324160E-02 0.4176313267913E-02 0.4695539767064E-02
 0.4849622508575E-02 0.5323633777524E-02 0.6071869498563E-02 0.6329602717654E-02
 0.6954324362458E-02 0.8007199170598E-02 0.8499475961228E-02 0.9368345373951E-02
 0.1091450938436E-01 0.1183323699957E-01 0.1312965191445E-01 0.1553254177892E-01
